GEOID,County,Year,affectweather,affectweatherOppose,consensus,consensusOppose,devharm,devharmOppose,discuss,discussOppose,futuregen,futuregenOppose,happening,happeningOppose,harmplants,harmplantsOppose,harmUS,harmUSOppose,human,humanOppose,personal,personalOppose,Grocery_stores_per_thousand,Supercenters_club_stores_per_thousand,Convenience_stores_per_thousand,Specialized_food_stores_per_thousand,Fast_food_restaurants_per_thousand,Farmers_markets_per_thousand,Percent_low_access_to_store_households,Food_insecurity_rate,Hog_head,Beef_cattle_head,Milk_cattle_head,Other_cattle_head,Corn_yield_bu_ac,Soybean_yield_bu_ac,Corn_planted_acres,Corn_harvested_acres,Soybean_planted_acres,Soybean_harvested_acres,Real_GDP_Thousands_of_Chained_2012_dollars_2018
19163,"Scott County, Iowa",2018,57.385,6.409,45.887,31.556,59.828,27.821,32.124,67.92,69.475,20.544,67.138,16.546,68.688,23.005,53.957,35.12,53.292,33.577,36.016,53.453,0.145,0.023,0.529,0.052,0.785,0.029,0.009,0.089,273205,4400,500,15600,214,63.7,110500,108000,68600,67600,8517398
19165,"Shelby County, Iowa",2018,55.355,6.996,43.199,32.287,56.754,31.417,31.348,68.51,66.777,23.964,63.461,18.704,66.355,25.301,52.849,36.97,50.485,35.726,34.847,55.656,0.257,0,0.6,0.086,0.6,0.086,0.022,0.075,122703,26000,872,1963,189.1,57.8,172500,168100,137000,135900,680241
19167,"Sioux County, Iowa",2018,52.102,7.501,42.002,33.036,56.406,32.839,32.321,67.543,66.531,25.247,61.207,20.799,65.126,26.914,52.052,38.856,48.573,35.754,34.173,57.125,0.229,0.029,0.516,0.029,0.631,0.057,0.013,0.053,1275609,15600,35500,373900,211.9,65.8,249000,210000,160000,157600,2655889
19169,"Story County, Iowa",2018,66.227,5.361,57.064,25.273,66.508,24.431,39.097,60.806,75.726,16.508,74.736,12.268,74.976,18.1,60.7,31.481,59.657,28.267,40.431,52.77,0.124,0.021,0.351,0.021,0.744,0.051,0.014,0.085,59468,4400,100,48200,192.3,52.8,160000,157800,116000,114900,4968651
19171,"Tama County, Iowa",2018,56.691,6.369,45.488,30.063,59.499,28.434,32.202,67.731,69.774,20.619,65.576,16.937,68.488,22.567,54.459,34.806,53.61,32.679,36.342,53.334,0.291,0,0.64,0.058,0.233,0.118,0.02,0.086,98811,15800,600,25600,224.3,60.1,171500,169200,143000,141400,588303
19173,"Taylor County, Iowa",2018,53.97,6.948,45.42,30.87,57.776,30.974,32.552,67.432,68.678,22.564,63.384,19.082,66.839,24.384,52.289,37.822,52.507,32.233,34.283,55.915,0.321,0,0.641,0,0,0,0.011,0.084,74735,19000,405,14015,154.4,53,81400,79000,84000,83400,233301
19175,"Union County, Iowa",2018,55.065,6.997,44.705,32.096,57.13,31.129,31.484,68.547,68.294,22.292,63.687,18.93,66.565,24.5,51.319,38.114,52.053,33.603,33.61,56.011,0.161,0.081,0.646,0,0.484,0.081,0.016,0.113,182747,19600,11,20834,155.8,48.6,55200,53700,55600,55000,573418
19177,"Van Buren County, Iowa",2018,55.009,6.994,41.599,32.029,56.25,31.361,30.829,68.984,66.298,23.909,62.18,18.994,66.091,24.94,52.817,36.721,49.653,36.272,35.206,55.071,0.689,0,0.689,0,0.276,0.427,0.051,0.099,123952,11900,700,9400,180.9,54.2,52700,48300,50200,49800,224392
19179,"Wapello County, Iowa",2018,51.74,6.178,38.747,31.194,58.638,27.551,29.367,70.474,68.588,21.027,61.749,17.727,66.804,23.735,54.956,32.828,50.162,35.061,36.233,51.883,0.198,0.028,0.68,0.057,0.737,0.085,0.045,0.107,37258,3000,1,1025,153,60.2,55900,53300,54800,54500,1490180
19181,"Warren County, Iowa",2018,56.786,6.965,45,33.411,57.609,31.201,32.883,67.119,68.554,22.1,63.561,18.309,67.602,24.104,52.145,37.545,51.304,35.592,34.229,56.238,0.101,0.02,0.486,0.041,0.385,0.059,0.011,0.07,4525,12000,200,8300,163.6,52,60700,59700,71300,70600,1092889
19183,"Washington County, Iowa",2018,58.357,6.474,45.158,30.741,58.841,29.301,32.168,67.711,69.193,21.052,65.277,17.249,68.603,22.665,54.475,35.111,52.503,34.748,36.435,53.845,0.181,0.045,0.588,0.045,0.362,0.09,0.01,0.084,1401103,10000,900,9600,214.3,61.5,120000,117900,93600,90600,1205186
19185,"Wayne County, Iowa",2018,54.16,7.091,41.517,32.393,55.788,31.743,30.272,69.609,66.224,23.883,61.738,19.425,65.526,25.254,51.726,37.523,49.82,35.847,34.274,55.493,0.311,0,0.777,0,0,0,0.043,0.109,37130,14700,300,16000,171.6,49,53500,52500,72300,71600,221809
19187,"Webster County, Iowa",2018,56.183,6.864,42.6,32.437,57.174,30.935,30.3,69.617,67.637,22.548,62.188,18.34,67.083,23.845,52.515,36.774,50.649,36.529,35.052,54.771,0.163,0.027,0.571,0.054,0.707,0.055,0.019,0.106,171194,4100,200,5400,188.1,51.1,200000,193000,157000,155400,1902702
19189,"Winnebago County, Iowa",2018,57.001,6.786,46.491,31.226,58.39,29.906,33.401,66.559,68.972,21.652,65.536,17.721,67.84,23.46,53.178,36.489,52.049,33.696,35.183,55.203,0.283,0,0.755,0,0.472,0.19,0.01,0.085,58283,1400,44,30678,180.8,51.8,120000,118000,84400,83200,419824
19191,"Winneshiek County, Iowa",2018,64.625,5.317,54.241,25.204,65.256,24.09,38.697,61.116,74.586,17.185,72.035,12.596,74.388,18.176,60.969,30.112,58.719,29.689,41.739,50.856,0.245,0.049,0.539,0,0.49,0.1,0.011,0.073,125571,12700,16500,65800,198.1,51.7,165000,148900,66200,65700,957898
19193,"Woodbury County, Iowa",2018,52.724,6.335,41.839,30.24,58.957,28.236,31.361,68.589,68.848,20.789,62.577,17.831,66.878,23.417,54.125,34.231,51.687,33.945,35.828,52.565,0.175,0.029,0.487,0.078,0.935,0.029,0.017,0.089,75036,6500,4,26434,219.3,59.5,201000,185600,169000,167500,4789898
19195,"Worth County, Iowa",2018,54.492,7.06,41.214,33.842,56.099,31.401,29.606,70.353,66.966,22.843,62.414,19.271,65.691,25.204,51.03,37.818,49.849,36.414,33.572,55.73,0.268,0,0.669,0,0.268,0.268,0.026,0.088,3914,2600,200,5100,180,53.7,111500,110000,88100,87200,278803
19197,"Wright County, Iowa",2018,56.201,6.684,44.803,30.826,58.595,29.678,32.431,67.478,68.916,21.798,64.611,17.795,67.842,23.468,53.877,35.878,52.352,33.691,35.876,54.386,0.39,0,0.78,0.312,0.702,0.158,0.008,0.089,483474,2400,30,350,180.5,52.6,182000,179500,130500,128800,773563
